

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 03:52:09 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1938
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _getch
     _EUSART_Read
   _printf
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      54      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      54      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Mon Jan 11 03:52:09 2016

                        __CFG_CP$OFF 0000                                   l31 0152  
                                 l24 0147                      _timer0ReloadVal 007C  
                        __CFG_LVP$ON 0000                                  l172 00BA  
                                l922 009F                                  l916 0091  
                                l918 0094                                  l926 00A4  
                                l784 014F                                  l928 0075  
                                l960 005A                         __CFG_CPD$OFF 0000  
                       __CFG_BORV$LO 0000                         __CFG_IESO$ON 0000  
                       ?_EUSART_Read 0070                                 STR_1 00BB  
                               STR_2 00EA                                 STR_3 00D7  
                               STR_4 00E6                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _TMR0 0015  
                               _WPUB 020D                                 _WPUE 0210  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 001C                                 fsr0h 0005  
                               fsr1h 0007                                 fsr0l 0004  
                               indf0 0000                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0013                                 ttemp 007E  
                               wtemp 007E                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 013C                        __CFG_PLLEN$ON 0000  
                      ?_EUSART_Write 0070       __size_of_OSCILLATOR_Initialize 0006  
      __end_of_OSCILLATOR_Initialize 015F                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATC0 0870  
                              i1l115 000E                                _RCREG 0199  
                              _RCSTA 019D                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                _TXREG 019A  
                              _TXSTA 019E                        __CFG_PWRTE$ON 0000  
                   __end_of_TMR0_ISR 0125                                _getch 0168  
                              _putch 015F                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                    __initialization 0015                         __end_of_main 0070  
                     ??_EUSART_Write 0071          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 007A                               ?_getch 0070  
                             _APFCON 011D                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELB 018D  
                             _OSCCON 0099                               _SPBRGH 019C  
                             _SPBRGL 019B                       __CFG_STVREN$ON 0000  
                   ?_TMR0_Initialize 0070                               _printf 0070  
                             main@ch 0063                __end_of_TMR0_CallBack 0168  
               __size_of_EUSART_Read 000A                    _SYSTEM_Initialize 0125  
            __end_of__initialization 0018                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0071  
                          ?_TMR0_ISR 0070                        __end_of_getch 016B  
                      __end_of_putch 0164                       _OPTION_REGbits 0095  
              TMR0_ISR@CountCallBack 0065                              ??_getch 0071  
          __end_of_SYSTEM_Initialize 0131                              ??_putch 0072  
                         __pbssBANK0 0065                 __end_of_EUSART_Write 0159  
                    __CFG_VCAPEN$OFF 0000                           __pmaintext 001C  
                         ??_TMR0_ISR 0070                           __pintentry 0004  
                            _BAUDCON 019F                              ?_printf 0073  
                            _OSCSTAT 009A                              _OSCTUNE 0098  
                            __ptext1 0070                              __ptext2 015F  
                            __ptext3 0151                              __ptext4 0168  
                            __ptext5 0147                              __ptext6 0125  
                            __ptext7 0131                              __ptext8 00ED  
                            __ptext9 0159                      __size_of_printf 004B  
              _OSCILLATOR_Initialize 0159             ??_PIN_MANAGER_Initialize 0071  
         __size_of_SYSTEM_Initialize 000C                 end_of_initialization 0018  
                  _EUSART_Initialize 013C                   ?_EUSART_Initialize 0070  
                          _RCSTAbits 019D                              printf@c 0022  
                            printf@f 0073                         __pstringtext 00BB  
                ??_EUSART_Initialize 0071                     __CFG_FOSC$INTOSC 0000  
              __size_of_EUSART_Write 0008            __end_of_EUSART_Initialize 0147  
                       _EUSART_Write 0151                    __size_of_TMR0_ISR 0015  
             ?_OSCILLATOR_Initialize 0070                       __end_of_printf 00BB  
                start_initialization 0015             __size_of_TMR0_Initialize 000B  
    __size_of_PIN_MANAGER_Initialize 0023                        ??_EUSART_Read 0071  
                        putch@txData 0072               __size_of_TMR0_CallBack 0004  
                           ??_printf 0077                          __pbssCOMMON 007C  
                          ___latbits 0003                        __pcstackBANK0 0020  
         __size_of_EUSART_Initialize 000B                  __end_of_EUSART_Read 0151  
             _PIN_MANAGER_Initialize 00ED         ??_INTERRUPT_InterruptManager 0070  
                     __size_of_getch 0003                        _TMR0_CallBack 0164  
                     __size_of_putch 0005                    ??_TMR0_Initialize 0071  
__size_of_INTERRUPT_InterruptManager 000F                             _PIR1bits 0011  
                           _TMR0_ISR 0110                           printf@flag 0020  
                          main@count 0064                       ?_TMR0_CallBack 0070  
                        _EUSART_Read 0147              ??_OSCILLATOR_Initialize 0071  
                           __ptext10 013C                             __ptext12 0110  
                           __ptext13 0164                        __size_of_main 0054  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0013  
         _INTERRUPT_InterruptManager 0004                             main@buff 0023  
                         _INTCONbits 000B                      ??_TMR0_CallBack 0070  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000                             printf@ap 0021  
                         _OPTION_REG 0095                      _TMR0_Initialize 0131  
                 EUSART_Write@txData 0071       __end_of_PIN_MANAGER_Initialize 0110  
